"0","xx = EuStockMarkets[,1]"
"0","x.info = attr(xx, ""tsp"")"
"0","tt = seq(from=x.info[1], to = x.info[2], by=1/x.info[3])"
"0","data.fmt = list(color=rgb(0.8,0.8,0.8,0.8), width=4)"
"0","line.fmt = list(dash=""solid"", width = 1.5, color=NULL)"
"0"," "
"0","ti = 1:length(xx)"
"0","m1 = lm(xx~ti)"
"0","m2 = lm(xx~ti+I(ti^2))"
"0","m3 = lm(xx~ti+I(ti^2)+I(ti^3))"
"0"," "
"0","require(plotly)"
"0","p.glob = plot_ly(x=tt, y=xx, type=""scatter"", mode=""lines"", line=data.fmt, name=""Data"")"
"0","p.glob = add_lines(p.glob, x=tt, y=predict(m1), line=line.fmt, name=""Linear"")"
"0","p.glob = add_lines(p.glob, x=tt, y=predict(m2), line=line.fmt, name=""Quadratic"")"
"0","p.glob = add_lines(p.glob, x=tt, y=predict(m3), line=line.fmt, name=""Cubic"")"
"0","p.glob = layout(p.glob, title = ""Global smoothers"")"
"0","print(p.glob)"
