"0","plantanus_map <- leaflet() %>%"
"0","  addProviderTiles(providers$Stamen.Terrain) %>%  "
"0","  addCircleMarkers(data=Platanus,"
"0","                       stroke = FALSE, fillOpacity = 0.5, radius=3, color = ""red"","
"0","                       popup=~paste(""<strong>Species:</strong>"",species,"
"0","                       ""<br>"","
"0","                       ""<strong>Date Planted:</strong>"",date,"
"0","                       ""<br>"","
"0","                       ""<strong>DBH:</strong>"",dbh))"
"0","plantanus_map"
